,uuid_client,client_name,client_email,green_dots,discharge_date,modification_date
0,252b8564-4616-478a-acbf-dea45a589d01,Jesusa Pardo,[email],351,2020-01-27,2021-06-20
1,d4fc0c59-9f53-409d-bb32-b1e8fb1fdddd,Lupita Naranjo,[email],233,2019-07-25,2021-01-21
2,255ab26b-707d-4260-a7e2-5c6652dfd038,María José Muñoz,[email],128,2020-02-19,2021-09-20
3,7a562f6a-5b73-4c32-9f57-7ea9935f2ea0,Hugo Múñiz,[email],30,2018-05-03,2021-08-20
4,1f5434d1-b320-438f-a741-d1bd951898f9,Florentino Arcos,[email],164,2020-03-10,2021-03-09
5,f5f8ec2d-9e67-4396-a516-2ac68d3425b7,Simón Calderon,[email],202,2019-09-13,2021-12-07
6,3a7d91b4-64fd-490c-9e16-f0e9f0dc9f02,Albano Alfaro,[email],72,2018-05-29,2021-02-27
7,93ec9f1b-b12d-4cf4-a783-d22a6ce7d870,Aura Amo,[email],397,2018-03-08,2021-10-04
8,2cf8dbb5-3a36-4a0a-a296-cdaacb8e06b0,Teodoro Miranda,[email],240,2020-12-21,2021-11-13
9,56568710-fc66-4aec-874d-691129a42a3b,Luis Llanos,[email],486,2020-09-03,2021-01-24
10,b0591250-a9cd-4f4b-91e8-f98d449c5649,Trini Montserrat,[email],171,2020-08-23,2021-05-26
11,a4fd898d-f3a1-4fb0-9f48-56406504297d,Asunción Sobrino,[email],345,2019-04-20,2021-04-24
12,65e0926a-8483-403b-8689-e5838279f65e,Pilar Casas,[email],158,2019-08-12,2021-08-28
13,df627225-7fe4-4966-9767-741fb98b056e,Constanza Salamanca,[email],245,2018-12-03,2021-07-14
14,d9f5a5ea-86fa-4942-8bdc-b6e5df51a151,Bernarda Cabrera,[email],58,2019-07-08,2021-08-11
15,f8284f66-c991-49e9-9e70-69526a86d3d4,Perla Santamaria,[email],423,2020-08-22,2021-02-16
16,58afc7d5-5f37-4427-8ee1-ed1f5682deaa,Rufina Varela,[email],61,2019-05-13,2021-05-31
17,e9419abf-0f29-429d-86d2-bbef8cd8a3c0,Íngrid Calvo,[email],374,2019-05-03,2021-11-25
18,d3b062f0-5c30-4523-a04d-54a584ef38c2,Leandro Ramis,[email],395,2019-09-27,2021-08-28
19,729cb1f0-37e4-44f2-8497-7202e2ea8fe7,Encarna Alvarado,[email],60,2019-04-03,2021-11-11
20,382e9550-04ca-4c44-9bcd-d7c7391b57fd,Rubén Hernandez,[email],163,2018-06-05,2021-12-13
21,d42cecc4-3237-4f93-8ab0-92653d95b612,Nazario Pazos,[email],51,2020-06-05,2021-10-28
22,2f2ef08c-fdfd-4f3e-90a6-b9d22de73b21,Yago Blasco,[email],151,2020-02-12,2021-03-01
23,3f887d00-6115-488c-b3fa-213bc9aa4781,Primitivo Ripoll,[email],272,2019-08-22,2021-04-10
24,5a0145af-6c7b-44b3-8361-5f6f959568c2,Édgar Águila,[email],387,2020-11-21,2021-06-18
25,d8714428-3f2c-4e11-bccc-d59801739a61,Charo Arjona,[email],290,2018-02-05,2021-06-02
26,3dc968fc-7e7c-43b6-ae57-2ff1e95097d6,Mariana Verdú,[email],208,2019-05-09,2021-07-10
27,9fe08790-f9d8-4681-883f-eb5ac6c5f452,Jose Ramón Llabrés,[email],100,2018-10-07,2021-05-25
28,9e635b52-349a-42a1-8671-1b9b2c11fa76,Tiburcio Amores,[email],155,2018-03-04,2021-05-23
29,1ebc5167-68d7-43d7-ae90-098b29451b45,Consuelo Serra,[email],86,2020-03-13,2021-04-19
30,d5da7893-5d02-4874-97ae-5652d019b116,Felix Montenegro,[email],149,2020-11-20,2021-04-08
31,10628851-b8dc-4ac1-b87e-0609ab6d8d51,Luciana Real,[email],266,2019-04-03,2021-05-31
32,73835950-f87a-4c2f-b578-81f4ac74ae0e,Angelino Porta,[email],325,2019-11-12,2021-05-07
33,124123ff-5388-481e-9b70-377ebdddc86f,Ema Zamorano,[email],176,2018-12-16,2021-09-17
34,00e4b968-bc55-4ea2-bc9e-f118317f6e11,Severino Soria,[email],131,2018-07-29,2021-10-28
35,97e1e32a-fd37-4171-a81d-396693d67d10,Aarón Gelabert,[email],344,2018-04-01,2021-11-30
36,98260d16-8f1d-43ed-abf5-8cee84e70d04,Fidela Barrios,[email],248,2018-04-04,2021-07-20
37,4303270f-5407-48e4-87a7-470f224b8470,Augusto Navas,[email],304,2020-09-17,2021-05-09
38,77676d3f-2019-4cde-8649-d6061f34eae7,Teo Castro,[email],276,2018-01-17,2021-05-06
39,945e4bff-e660-4c05-ad57-bfde3fbbc9e8,Edu Arjona,[email],393,2019-09-15,2021-02-12
40,624ce8b8-67cf-4457-b3dd-742cbc906df6,Felipe Vilanova,[email],410,2019-09-19,2021-02-10
41,684e2147-8a26-4d92-8b83-6f9f0257e94d,Montserrat Rueda,[email],324,2019-02-07,2021-10-01
42,4e16af65-e353-484c-b971-40e67f61c0a3,Mario Bermudez,[email],158,2020-07-24,2021-06-16
43,0b90620c-c01b-410f-8b1a-aec6e8c638aa,Belen Hoyos,[email],217,2019-01-25,2021-03-09
44,93b3144f-bde3-4efb-9a0d-515681715c84,Consuela Asenjo,[email],165,2018-08-03,2021-12-11
45,4fbf38b7-988a-4f7c-8ad2-7946594cdfee,Ani Arcos,[email],405,2020-03-18,2021-07-15
46,9aa97c19-260c-47db-bcf5-72ff8097e0bd,Seve Salvà,[email],346,2018-02-21,2021-12-23
47,ecf4c94f-4bfe-4f40-85a5-837ebb11dd98,Jaime Juliá,[email],62,2019-07-31,2021-12-06
48,d593d56b-5074-4c67-888e-cbaf7b80c6a1,Mamen Oliveras,[email],182,2018-07-04,2021-12-26
49,4d8e6a0a-6dea-4eeb-89e7-e829f36a0fa1,Simón Estrada,[email],311,2018-08-31,2021-11-14
50,9bc8f2cb-4eea-44f0-9a5a-fdcda392be6a,Cristian Cuéllar,[email],59,2019-09-22,2021-10-30
51,75b502d4-8c03-4c90-b875-a2734ce8397c,Lorenzo Calleja,[email],188,2019-09-04,2021-03-21
52,08204f9b-843e-4152-9581-3f17b717bd59,Georgina Tolosa,[email],420,2018-07-27,2021-01-21
53,607b9e39-49e4-4011-a27d-a813a82b7c60,Isidoro Solís,[email],275,2018-01-06,2021-02-18
54,cb66dc84-ab41-4c57-adaf-2fbf815cb399,Pánfilo Gálvez,[email],160,2019-11-14,2021-07-22
55,acd66062-7c8e-402b-a8b4-e6bc6f59c293,María Fernanda Domingo,[email],380,2019-06-17,2021-07-10
56,336569e0-2fe4-4fae-828a-b6c43f45cea3,Dorotea Pinedo,[email],295,2018-07-28,2021-06-19
57,0d3189e1-fd18-43ce-8801-9752978c4b8a,Venceslás Vilalta,[email],325,2018-10-20,2021-04-18
58,69342c59-3eb3-458e-9f81-98976dcb949a,Cecilio Ballesteros,[email],181,2018-11-24,2021-08-10
59,669259fd-94ee-4e49-b649-f178482f51ea,Dulce Blázquez,[email],51,2018-09-03,2021-02-24
60,0fa860be-409b-466b-9e23-84a63fa8aa59,María Cristina Malo,[email],498,2018-04-04,2021-06-19
61,75262dfe-1856-4314-804d-6f1bac86ef64,Anastasio Heredia,[email],235,2019-02-28,2021-01-19
62,483110a8-78b2-4a1b-a853-039f56fd1dff,Anita Cardona,[email],365,2018-10-25,2021-04-06
63,9337a343-f338-42a8-8f51-f4e021a3ae03,Íñigo Martín,[email],308,2019-06-08,2021-06-11
64,45d8f9e8-9988-4c18-a5f5-251e0eef998a,Visitación Albero,[email],314,2018-03-01,2021-05-04
65,0951bb6c-5755-420c-9a33-c22e03275a12,Manuela Parejo,[email],434,2018-11-10,2021-12-28
66,931e4416-c527-4033-81a1-8d40562b287b,Jacinto Valderrama,[email],397,2018-06-28,2021-11-02
67,323a66db-a010-4bbe-88e5-c934e33baea1,Anastasia Perelló,[email],156,2019-05-17,2021-11-20
68,c082d963-8f91-4a50-8f69-7b9794798d2b,Flavio Simó,[email],409,2020-10-13,2021-07-17
69,78bd66f2-8b03-4eeb-882d-e6795ef2abf7,Marcial Sevillano,[email],7,2018-03-26,2021-03-22
70,00d8d0b9-7af2-4755-a01a-a64cb181bfba,Víctor Bilbao,[email],420,2018-12-29,2021-08-07
71,56e9f782-0990-4fe7-903d-d9b459691330,Fabiola Valero,[email],285,2019-12-09,2021-11-26
72,2da23721-0d38-4cbc-b99e-a625753ed9b8,Iván Patiño,[email],297,2020-12-19,2021-12-20
73,8c1b6660-2134-44d5-8512-000f1a5a0199,Jose Manuel Canales,[email],118,2018-04-13,2021-01-10
74,77ec0785-323f-4e59-8a11-aebf803dd1c9,Eleuterio Rios,[email],386,2018-10-19,2021-12-24
75,226cfda7-545c-4dcb-b875-04d842601670,Baudelio Ribas,[email],459,2018-05-29,2021-03-31
76,2464b840-ebeb-410e-b8da-54bda841e18e,Flavia Gabaldón,[email],285,2018-06-14,2021-12-29
77,378c05ca-bdc3-46fe-a6c3-5f1ccde7cf2a,Jose Ignacio Toledo,[email],20,2018-09-21,2021-10-22
78,cf270ef3-4b82-48b1-88aa-c5c23e5110c8,Emigdio Fuente,[email],472,2019-11-05,2021-10-12
79,e37bb3ba-56bf-4f67-98f0-714e396b1e0f,Saturnino Arnaiz,[email],2,2019-11-18,2021-06-09
80,319de63b-3b21-46d0-8cb2-d04104d55838,Lisandro Vazquez,[email],394,2018-03-09,2021-09-06
81,21ca2824-fcd5-423b-a0b1-c0b465077f6d,Álvaro Amat,[email],387,2019-12-17,2021-06-02
82,7cb5fe3e-8c45-4fbb-b62f-79cfb540e3e2,Cesar Andrade,[email],420,2019-04-21,2021-06-20
83,c4491b17-01a6-4191-ac08-51f4264cd699,Patricio Mariño,[email],126,2019-07-27,2021-03-21
84,d87bdcd1-5b47-4a72-a8a1-509bb41312cb,Matías Iniesta,[email],397,2020-05-05,2021-09-29
85,b04016f5-c037-4266-aa0c-428e1088dedf,Encarna Martinez,[email],246,2018-06-14,2021-04-15
86,e4c7c670-5da5-4c93-b00e-bfc3e03c72b6,Moisés Abad,[email],51,2019-02-23,2021-07-30
87,17e402aa-f453-47e3-983c-b2eac39bc16f,Casemiro Lladó,[email],111,2019-09-16,2021-08-09
88,f8e62f6b-447a-4ede-8c62-9471cd122bf1,Pastora Alvarado,[email],289,2018-11-08,2021-05-02
89,8534e596-2e96-4ae2-87e8-7ebb54b36102,Angelina Larrea,[email],235,2018-01-01,2021-01-29
90,14aee936-88fe-4006-a890-6986e06c8bd6,Hortensia Campos,[email],276,2018-05-25,2021-05-17
91,722ff787-6f0c-48b7-9bcb-97907ea9570f,Morena Figueroa,[email],399,2020-12-27,2021-08-17
92,20a1ba7c-ca3d-4001-9970-72b323177f96,Azucena Sobrino,[email],405,2020-03-19,2021-09-02
93,8177c34d-d9c6-424a-a3b6-a18ce81abb31,Flor Lucas,[email],430,2019-04-11,2021-12-11
94,82753682-690d-462e-8ecb-aed4a516da1b,Gracia Medina,[email],340,2019-05-28,2021-12-31
95,6732f712-6863-4bba-a2f9-672d30bb92e7,Andrea Saura,[email],93,2020-09-03,2021-03-15
96,b838814b-3de7-48cc-a503-39a08ad7bd73,Vicenta Larrea,[email],248,2019-07-17,2021-11-14
97,10de9d90-7763-43d8-87d2-dd6a3a8df502,Toño Tomas,[email],210,2019-10-18,2021-11-14
98,7ee8942c-ecb1-494c-8446-fc6a936144ae,Federico Rico,[email],394,2020-09-27,2021-07-16
99,231b1b81-99c2-430c-a090-cc475b8825ab,Ignacio Cabañas,[email],241,2020-10-08,2021-09-09
100,5ae9b353-a239-4ef6-bb67-c7276a8f3ca2,Álvaro Salcedo,[email],210,2019-05-01,2021-10-25