,uuid_ecommer,product_description,product_type,prices,national,createdAt,updatedAt
220,d35e560b-35b8-4778-b758-a4c9eeeb9a09,"ARROZ SEMIMOLIDO, MOLIDO, DESCASCARILLADO O PARTIDO",X,2.29,True,,
221,9cbae0e5-35a7-4cec-93db-dc2043ef6649,"ARROZ SEMIMOLIDO, MOLIDO O PARTIDO",X,1.92,True,,
222,f0aca637-c650-40e1-a948-cee41f394055,HARINA DE CEREALES O LEGUMBRES,X,3.42,True,,
223,69b9e05a-d333-445f-93ad-b33d788e817f,HARINA DE TRIGO Y DE MORCAJO O TRANQUILLÃN,X,2.96,True,,
224,56cb7f67-b0e8-40d7-a628-1cfb0c474c46,"SEMOLINA, SÃMOLA Y GRÃNULOS DE OTROS PRODUCTOS DE GRANOS DE CEREALES",X,3.2,False,,
225,0690a701-31bd-4f06-99c3-61c8b1ead093,CEREALES PARA EL DESAYUNO Y OTROS PRODUCTOS DE GRANO,X,2.73,False,,
226,3c3f135f-0da3-4611-b2da-73762c60846d,ALMIDÃN Y PRODUCTOS AMILÃCEOS,X,2.48,False,,
227,0e137597-d15a-48e2-b058-ce58b36c1e22,FÃCULAS,X,1.1,True,,
228,1ba0343e-9c59-4286-96d0-cc333cfdbe33,"TAPIOCA Y SUCEDÃNEOS PREPARADOS CON FÃCULA EN COPOS, GRANOS Y FORMAS SIMILARES",X,0.89,True,,
229,ab9e0f60-767e-4933-9357-21070714bab2,GLUCOSA Y JARABE DE GLUCOSA,X,2.88,False,,
230,2f5c26fe-b47c-4930-ae59-9f07cb9c1f5f,ACEITE DE MAÃZ,X,2.14,False,,
231,6bfcd84d-5ccb-459f-afc9-a99398ba8800,RESIDUOS DE LA INDUSTRIA DEL ALMIDÃN Y RESIDUOS SIMILARES,X,1.28,True,,
232,94c5925a-9307-44b7-b315-2f2203359aef,OPERACIONES DE SUBCONTRATACIÃN QUE FORMAN PARTE DE LA FABRICACIÃN DEL ALMIDÃN Y SUS PRODUCTOS,X,1.53,True,,
233,d27ec721-d0cd-42f2-a304-a63ba6bbdf95,"PAN, Y PRODUCTOS FRESCOS DE PANADERÃA Y PASTELERÃA",R,2.46,True,,
234,890f5744-b55a-41e5-b091-39e54c072fe0,PAN FRESCO,R,2.68,False,,
235,6ff97ba9-43a8-4f29-a698-48a645202bf7,PRODUCTOS FRESCOS DE PANADERÃA Y PASTELERÃA,R,4.82,False,,
236,8a146f5d-74e7-4e48-abd0-e83e07354e0b,BIZCOCHOS Y GALLETAS,R,2.37,True,,
237,09841a6c-859b-4fae-8c4d-266d577f1ef5,"PAN CRUJIENTE ""KNÃCKEBROT"", BIZCOCHOS, PAN TOSTADO Y PRODUCTOS TOSTADOS SIMILARES",R,2.4,True,,
238,87c6d1b9-3aa8-4c98-afcd-8cd24372d318,PAN DE JENGIBRE Y PRODUCTOS SIMILARES,R,4.65,False,,
239,4c60b0fd-47f0-4d24-ba90-cb85acdddc30,"MACARRONES, TALLARINES, CUSCÃS Y PASTAS ALIMENTICIAS SIMILARES",R,4.36,False,,
240,6de67e93-48ff-424d-b97f-99a3c5220726,CUSCÃS,R,2.07,True,,
241,b44ef484-7db8-4253-8667-3265433cfc32,AZÃCAR DE CAÃA O DE REMOLACHA EN ESTADO SÃLIDO,X,1.62,False,,
242,ebbdfe8d-fb58-4bc7-8758-182618c5d1d9,"AZÃCAR REFINADA DE CAÃA O DE REMOLACHA Y SACAROSA QUÃMICAMENTE PURA, EN ESTADO SÃLIDO, SIN ADICIÃN DE AROMATIZANTES O COLORANTES",X,1.07,False,,
243,6d1e85ca-6ad6-4c51-a4aa-23be99665abe,"AZÃCAR REFINADA DE CAÃA O DE REMOLACHA, CON AROMATIZANTES O COLORANTES",X,2.83,True,,
244,07dd75bb-d501-488b-ba31-565837649038,MELAZA,X,1.58,False,,
245,9e5668ed-b4c0-44da-a78e-59fa51d65ead,OPERACIONES DE SUBCONTRATACIÃN QUE FORMAN PARTE DE LA FABRICACIÃN DEL AZÃCAR,X,1.31,False,,
246,67176775-e93d-4b07-a877-35055702ce6f,"MANTECA, GRASA Y ACEITE DE CACAO",X,3.92,True,,
247,3180a366-206a-4eb0-8531-5b6348ed8204,CACAO EN POLVO SIN AZÃCAR NI OTROS EDULCORANTES,X,2.21,False,,
248,145a2020-2853-4c57-934b-bfdb808e4648,CACAO EN POLVO AZUCARADO O EDULCORADO DE OTRO MODO,X,2.44,False,,
249,be04e76f-da07-42b6-8e34-a884a531d799,CHOCOLATE Y ARTÃCULOS DE CONFITERÃA PREPARADOS CON AZÃCAR,X,2.23,False,,
250,7dc2f4e0-12bb-42a8-886c-ba4ef695eecd,"ARTÃCULOS DE CONFITERÃA SIN CACAO (INCLUIDO EL LLAMADO ""CHOCOLATE BLANCO"")",X,2.31,False,,
251,7623093b-19c3-4a23-b79d-9fb191a5a5b3,"FRUTAS, FRUTOS SECOS, CÃSCARAS DE FRUTA Y OTRAS PARTES DE PLANTAS, CONSERVADOS CON AZÃCAR",X,1.22,False,,
252,6d07b1de-b929-4690-9517-d3fe0e3dd787,"CÃSCARAS DE CACAO, CASCARILLAS, PELÃCULAS Y OTROS RESIDUOS DEL CACAO",X,1.8,False,,
253,6e922da9-fade-4880-861b-48ed86c72722,CAFÃ DESCAFEINADO O TOSTADO,X,1.88,False,,
254,8c1d5ea6-8b30-4877-a697-efc883cddd18,SUCEDÃNEOS DEL CAFÃ,X,1.67,True,,
255,b385bd96-e71d-4d8c-aaea-efc5ea1c1a04,"TÃ VERDE (SIN FERMENTAR), TÃ NEGRO (FERMENTADO) Y TÃ PARCIALMENTE FERMENTADO, EN ENVASES INMEDIATOS NO SUPERIORES A 3 KG",X,1.78,True,,
256,007092ea-7e48-4fdb-a412-689cf924a4f5,"EXTRACTOS, ESENCIAS, CONCENTRADOS Y PREPARADOS DE TÃ O YERBA MATE",X,2.38,True,,
257,c11a5bef-2111-44a4-9965-77a9fc04ebd1,INFUSIONES DE HIERBAS,X,2.36,True,,
258,9800c7b9-4436-4dc1-8fda-2ab1ca366249,VINAGRE,X,3.79,False,,
259,01fa672f-4ce5-4607-82fc-6fae325d18dc,VINAGRES COMESTIBLES Y SUCEDÃNEOS COMESTIBLES DEL VINAGRE OBTENIDOS CON ÃCIDO ACÃTICO,X,3.67,True,,
260,d7135ac6-8794-4596-9405-483e72a0baf1,SALSAS,X,1.79,True,,
261,7ecec553-97ea-4654-91e6-42a0367d82b6,ESPECIAS ELABORADAS,X,2.45,True,,
262,6c8aabfd-64f6-415c-9f5d-da728393242f,PIMIENTA (PIPER SPP.) ELABORADA,X,3.49,True,,
263,6b216c58-a0f2-4827-83b8-3d9191ce96b9,GUINDILLAS Y PIMIENTOS (CAPSICUM SPP.) SECOS Y ELABORADOS,X,2.94,False,,
264,6802a418-dd67-4dc5-a2b1-29278a831f14,CANELA ELABORADA,X,1.49,False,,
265,c8fa36d4-c64c-4ae6-aa66-fd404f977faf,SAL DE COCINA,X,2.16,False,,
266,47417ff4-637f-4902-9c2f-7059b240299e,"OPERACIONES DE SUBCONTRATACIÃN QUE FORMAN PARTE DE LA PREPARACIÃN DE ESPECIAS, SALSAS Y CONDIMENTOS",X,2.77,True,,
267,dbc4849f-3bbb-4327-a600-3463d4bbe133,SOPAS Y CALDOS Y SUS PREPARADOS,X,2.68,False,,
268,6882ed51-a9ed-4771-bdfb-dc3aa242effd,HUEVOS SIN CÃSCARA Y YEMAS DE HUEVO FRESCOS O EN CONSERVA,X,1.42,False,,
269,3cadb765-0330-4bb8-8f70-ae37e740d7e7,LEVADURAS (VIVAS O MUERTAS),X,2.52,False,,
270,ac1eee30-0b77-41d1-922e-12814d79a721,"EXTRACTOS Y JUGOS DE CARNE, PESCADO E INVERTEBRADOS ACUÃTICOS",X,0.89,False,,
271,c0301c0e-dad6-4165-947c-c1c1b224afae,JUGOS Y EXTRACTOS VEGETALES,X,3.86,False,,
272,38e710e1-ffa8-4f14-b9fd-edd39996d3f5,BEBIDAS ALCOHÃLICAS DESTILADAS,B,15.13,False,,
273,d224888c-2eb4-4580-ab00-94f9807c2501,VINOS,B,15.25,True,,
274,1d9ad9f3-f974-41a9-8aae-ee7a0823c497,SIDRA Y OTRAS BEBIDAS FERMENTADAS A PARTIR DE FRUTAS,B,25.64,True,,
275,6169836d-a8d9-4f9b-8425-5240d800574d,VERMÃ Y OTROS VINOS AROMATIZADOS DE UVAS FRESCAS,B,29.79,False,,
276,f31f0c43-24ad-4e3f-859b-fe7de4210231,CERVEZA,B,24.55,False,,
277,6a27e30a-c2cd-4608-9525-e09637885b7b,MALTA,B,21.05,True,,
278,edffed94-acb6-4933-bf36-dfd535cefbf9,BEBIDAS NO ALCOHÃLICAS,B,6.71,True,,
279,d9e0cc3f-4015-40b4-8858-2dd6b03dd37c,"AGUAS MINERALES NATURALES Y GASEOSAS, SIN EDULCORANTES NI AROMATIZANTES",B,16.59,False,,
280,f22b8422-3f8d-4e82-9a95-95f33d914376,OTRAS BEBIDAS NO ALCOHÃLICAS,B,27.35,False,,
281,d7e53398-0701-4246-bbf0-dc1f71a325f5, VACUNO CANAL                  ,C,4.269999980926514,False,,
282,0a940abd-41f9-420d-9847-bbd02b71a53f, VACUNO DESPIECE AÃOJO         ,C,8.869999885559082,True,,
283,1304b475-0c82-4a04-b963-7705bd57e0be, VACUNO DESPIECE VACA          ,C,7.429999828338623,False,,
284,28219db1-7f39-491c-b260-33ccfef83913, VACUNO CASQUERIA              ,C,2.0999999046325684,True,,
285,503009d1-fb3b-4cd4-bff6-d03c825cfe94, OVINO CANAL                   ,C,6.980000019073486,True,,
286,3583c9c4-b051-426f-9117-feaef89d5421, OVINO DESPIECE                ,C,7.730000019073486,False,,
287,041a7add-bcf0-4244-9f2d-4fd8276907f6, OVINO CASQUERIA               ,C,1.5199999809265137,False,,
288,85030630-497c-4577-86ab-090dbc2fb741, PORCINO CANAL                 ,C,2.0299999713897705,True,,
289,8c70bda0-cc24-406f-8584-2c2d171018a9, PORCINO DESPIECE              ,C,3.2699999809265137,False,,
290,e405a835-be2f-4d27-8bbd-2dba8a87260d, PORCINO CASQUERIA             ,C,1.1399999856948853,True,,
291,ca8cdcdf-d0ae-4897-b992-766d49f31927, HUEVOS                        ,C,1.2999999523162842,False,,
292,1d910883-1151-46e2-b0b1-af2e5fbcd42c, POLLO                         ,C,1.7000000476837158,True,,
293,c3d4e815-8c22-4ec9-806c-83273d36c6f1, PAVO                          ,C,2.8499999046325684,True,,
294,561ddc58-479c-48f8-beb7-df1e92eb7205, CONEJO                        ,C,4.900000095367432,False,,
295,024f3b80-39ca-4a20-98dc-d09dee1fea84, AGUACATE HASS                 ,F,4.0,False,,
296,37b935ae-12c1-44b1-8c4f-79d3e7545794, ALBARICOQUE COMUN             ,F,3.0,False,,
297,fbafaa08-cfbd-4f9c-869b-824a502ca934, CAQUIS                        ,F,1.2999999523162842,False,,
298,d8af2625-c231-49b5-b95d-fcc03e70014a, CAQUI SHARON                  ,F,1.7300000190734863,True,,
299,faf8d904-e17c-45fc-b349-f973fa9199df, CASTAÃA NACIONAL              ,F,3.0,True,,
300,20f07240-2de2-4792-a9bd-ed512352701b, CEREZAS O.V.                  ,F,8.300000190734863,True,,
301,d0df1b2a-5448-4db8-8482-7bd3985556e6, CIRUELAS MORADAS              ,F,3.0,False,,
302,b0227c12-6bd0-424b-8bc2-eb359017cdab, COCOS                         ,F,0.699999988079071,False,,
303,193172d5-eecf-45b0-80e5-76e419a8b422, CHIRIMOYAS                    ,F,3.289999961853028,True,,
304,f90ad3b2-c0d6-4eef-a685-26011170d38e, DATIL MEDJOUL                 ,F,8.399999618530273,True,,
305,b59324b2-870e-458a-b89f-9728072ff4d0, FRESON                        ,F,3.490000009536743,False,,
306,e4bbf042-2568-4f17-9395-c65206e58abf, GRANADAS                      ,F,1.4800000190734863,True,,
307,276c6a42-e788-4c12-b8f2-ac88b5be1b0e, LIMON PRIMAFIORI              ,F,0.8600000143051147,True,,
308,3deda9dc-025b-408a-a36e-01e78f7487e7, MANDARINAS CLEMENULES         ,F,0.6399999856948853,True,,
309,f5515951-8728-4b7c-bda8-467d4da41d0c, MANDARINAS CLEMENVILLES       ,F,1.0399999618530271,False,,
310,e0a0e5f5-8f38-474a-aeac-a444aaa44b57, MANDARINAS HERNANDINA         ,F,0.959999978542328,True,,
311,11426fdc-6e3c-41c8-9c7e-7ad5b1968891, MANDARINA NADORCOTT           ,F,1.159999966621399,False,,
312,049dc3a9-978e-4212-acf7-598d59f80640, MANDARINA ORRI                ,F,2.0899999141693115,False,,
313,c0312a6b-6201-4594-a5c7-99a6fb5e8985, MANZANAS GOLDEN               ,F,1.3200000524520874,True,,
314,3dad514b-95a5-470c-af22-dcaca790232e, MANZANAS STARKING             ,F,1.2699999809265137,True,,
315,1065d145-95ad-47ea-b633-f8e016772f7f, MANZANAS REINETA              ,F,1.4500000476837158,False,,
316,462a31a8-1ffc-4631-8f33-edeee9d76674, MANZANAS VERDE DONCELLA       ,F,1.7300000190734863,True,,
317,9561a3e3-b978-4c05-ad46-4d819df91f05, MANZANA GRANNY SMITH          ,F,1.2400000095367432,False,,
318,2cd77ac1-b513-40dd-8981-b8f45f880ee2, MANZANA ROYAL GALA            ,F,1.2999999523162842,True,,
319,8a73ae30-4633-4f75-b499-20c658994532, MANZANA FUJI                  ,F,1.5399999618530271,False,,
320,ada8358f-d593-45c8-9f9d-6d0faa43399b, MANZANA PINK LADY             ,F,1.950000047683716,False,,
321,516c9dd0-81e6-4aee-9b94-1abeb94a53c4, MELOCOTON ROJO                ,F,3.130000114440918,True,,
322,38bbeab9-01ab-46ba-ac42-445a4eec4779, MELONES PIEL DE SAPO          ,F,1.2300000190734863,True,,
323,0e7cf5bd-9e1f-41be-af80-4b3a87600d91, MELONES CANTALOUP             ,F,1.2599999904632568,False,,
324,48ad3003-66f1-4d86-ab3c-243e240fea65, MELONES GALIA                 ,F,1.440000057220459,True,,
325,6d1c7cf3-1f22-4e60-a749-0f78eaa9df82, NARANJAS NAVEL                ,F,0.8899999856948853,True,,
326,4ff35cde-2b01-4d11-aa69-b6bebc0543b4, NARANJA NAVELINA              ,F,0.4900000095367431,False,,
327,5021bb25-f52f-497d-b172-63bd2dc9eac8, NARANJA SALUSTIANA            ,F,0.5199999809265137,False,,
328,a002ea74-65e3-48ff-9a34-61a786e38754, NARANJA SANGUINA              ,F,1.2999999523162842,True,,
329,3b2ff9df-ecb8-4302-987d-e73cf6019ea7, NARANJA NAVEL LATE            ,F,1.2899999618530271,True,,
330,087be436-a0d0-4b80-bce2-74d59e8c406f, NARANJA LANE LATE             ,F,0.8500000238418579,False,,
331,fcfe3797-9698-450b-9649-f87de878b780, NECTARINA CARNE AMARILLA      ,F,3.630000114440918,True,,
332,76e9e476-3624-4ec6-9236-a6a95d7d19ab, NUECES                        ,F,3.0,True,,
333,1e362654-bf4b-44c9-a79b-a1bfcf5c8181, PERAS ERCOLINI                ,F,2.5,False,,
334,2b5a6072-4a82-4cfe-8485-8875866de64d, PERAS BLANQUILLAS             ,F,1.399999976158142,True,,
335,35baafbc-c6a9-4e07-8afc-db08ea0822b5, PERAS PASSA CRASSANA          ,F,0.8999999761581421,False,,
336,0480f65b-90e4-4395-b0bd-1085d9aa629f, PERA PASSA CRASSANA C.E.E     ,F,1.100000023841858,False,,
337,24f3bd3b-32dc-46a2-b4a8-a0819357f21a, PERAS DOYAN DE COMICE         ,F,1.600000023841858,False,,
338,666cd58e-0add-47ed-8937-4e0e9137a74f, PERAS CONFERENCE              ,F,1.5,False,,
339,f9c25196-44ce-4ba2-8626-bd5310e6226a, PIÃA GOLDEN SWEET             ,F,1.5,False,,
340,30f6c056-fa44-48e2-8334-7eab0c37c0fc, PLATANOS EXTRA                ,F,0.8600000143051147,True,,
341,b2f021c3-160d-4e41-bcd3-e9545e88faa0, PLATANO IMPORT. O BANANA      ,F,0.6700000166893005,True,,
342,814e6f54-1653-4371-9091-89eab084b9f0, PLATANO MACHO                 ,F,0.9300000071525574,False,,
343,82bef6e6-acc9-41ed-9b9b-756806426726, POMELO AMARILLO               ,F,1.0,False,,
344,e45f2cf0-16eb-40d8-ac45-e44003ffceef, POMELO ROJO                   ,F,1.25,True,,
345,fe4cc72d-112e-4c93-a2da-76b2e7e4c06c, SANDIA SIN SEMILLA            ,F,1.2100000381469729,False,,
346,7c212f5a-d26b-4e7c-bed5-2ea2e376964b, UVA ALEDO                     ,F,2.220000028610229,False,,
347,d1fc64db-317e-4aae-a429-d2dfe0cec651, UVA VICTORIA                  ,F,2.900000095367432,True,,
348,2a6eb95d-771d-472e-997e-403790fd7ba7, UVA RED GLOBER                ,F,2.440000057220459,False,,
349,f0b269ca-fd69-4e87-bae9-b89bf4f077fc, UVA DOMINGA                   ,F,1.7799999713897705,False,,
350,580cd74f-bf3d-49e2-84b1-52e49c61d9ee, UVA SIN SEMILLA BLANCA        ,F,3.0,False,,
351,166d1356-6e28-49ce-920e-78051144fd45, UVA SIN SEMILLA NEGRA         ,F,2.990000009536743,False,,
352,6f1adbf1-b594-49d5-92b8-f4872249b2d5, ACEITUNAS                     ,F,3.4600000381469727,True,,
353,8c4c48ea-287f-4b8e-84dd-3f1ad1a381a1, PAPAYA O.V.                   ,F,2.890000104904175,False,,
354,9927918d-a4fb-4b9a-90e1-a43d7a65d0f2, MANGOS                        ,F,3.109999895095825,True,,
355,8295c2f0-0b9b-452e-954e-bec4ac572390, KIWI KIWIGOLD                 ,F,5.0,False,,
356,0d13753b-6135-4105-88c8-928536ca99e2, KIWI PULPA VERDE              ,F,3.0,False,,
357,98976466-7148-418f-9e9a-9da8d7a4c283, FRAMBUESAS                    ,F,9.050000190734863,True,,
358,0344642a-e127-4019-a24e-0688d4d1f45a, PITAHAYA AMARILLA             ,F,8.670000076293945,False,,
359,cb84fdcc-9f36-4cca-b4af-6ed3943d8e25, PITAHAYA ROJA                 ,F,9.329999923706056,True,,
360,d4c0957b-d6f4-4cfb-a1ab-e493ffeff74a, FRUTA DE LA PASION            ,F,7.5,True,,
361,54e6830c-a33b-49d8-b505-208a38552945, LIMA                          ,F,1.840000033378601,False,,
362,d67f7622-c24c-4c49-8356-03c759d076ab, PAPAYA GIGANTE                ,F,2.890000104904175,False,,
363,fda560e7-5edb-4db9-b5eb-08885687e6cf, MORAS                         ,F,13.329999923706056,False,,
364,1593bf54-607d-4633-b4e6-872fda39ad51, CACAHUETE CON SAL             ,F,2.400000095367432,True,,
365,ebe8210d-1804-42b5-8f59-9d805e418729, CACAHUETE SIN SAL             ,F,2.5,True,,
366,ece19c6f-2ca5-4cf6-8c2f-c7fe2b06231b, PANCHITO CON PIEL             ,F,2.799999952316284,True,,
367,96e7af2b-7ecc-4507-8a5b-574922507d47, PANCHITO SIN PIEL             ,F,2.799999952316284,True,,
368,657278ec-e4d9-4a2a-b0d0-047c7d257d93, PISTACHO IRANI                ,F,15.0,False,,
369,65efd4ab-cc18-4208-b64e-710cbc966d16, ALMENDRA LARGUETA TOSTADA     ,F,9.5,False,,
370,3084b71f-2bee-40b7-83b7-987d4cb2866a, RESTO DE FRUTAS               ,F,0.0099999997764825,True,,
371,e902da5b-9fe7-4e38-a28b-7fb911db3c20, ACELGAS                       ,F,1.1299999952316284,True,,
372,28606189-3213-4f40-8cad-0358888990ea, AJOS SECOS                    ,F,2.700000047683716,True,,
373,1ecc5b71-a2ee-43a1-b6e2-8db0eb62ee8f, AJO TIERNO                    ,F,5.880000114440918,True,,
374,adee3d23-98fd-4a04-87ff-60e778696cb3, ALCACHOFAS DE LEVANTE         ,F,2.430000066757202,False,,
375,d2576274-579d-4586-87fd-c72e334f6a1c, APIO VERDE                    ,F,0.6000000238418579,True,,
376,17db567e-6f45-4fba-917f-3eed31ff5f73, APIONABO                      ,F,1.0,True,,
377,0f10d252-9832-4914-a13d-c4bed5122690, BERENJENAS MORADAS            ,F,2.609999895095825,True,,
378,26e8b731-c02c-4716-8fd6-f774968a15a3, BONIATOS                      ,F,1.149999976158142,True,,
379,2d97d7fb-3e06-48c4-9119-ffe4ddc37f26, CALABACIN VERDE               ,F,2.0999999046325684,False,,
380,b868bc69-25e0-4946-949c-77440c0a0c0d, CALABAZAS VIOLIN              ,F,0.5,False,,
381,3e7e8617-4ef2-4654-842b-f58c48639975, CALABAZA O.V.                 ,F,0.6000000238418579,False,,
382,c8219984-9c3e-45d9-8155-07bef05ab64c, CARDOS                        ,F,1.5,False,,
383,422e0326-ee34-4da6-bb65-44d210e97a41, CEBOLLA GRANO DE ORO          ,F,0.3000000119209289,False,,
384,32b7069b-0e37-42ed-999b-be2d6416152e, CEBOLLA MORADA                ,F,0.5,False,,
385,783abac7-9325-4c99-a6b3-d5f571bdbd08, CEBOLLA TIERNA                ,F,1.2899999618530271,True,,
386,aadd7fdc-271a-41ec-a580-dfc8e7098c1c, CEBOLLA BLANCA DULCE          ,F,1.0499999523162842,False,,
387,0f16e492-12f4-4cbf-83ae-a5a40c2bb5f8, CEBOLLA FRANCESA/ECHALOTE     ,F,3.0,True,,
388,b73e91a7-0245-4a3e-b284-f3f6c08b8948, CEBOLLA CALÃOTS               ,F,1.940000057220459,False,,
389,1bec7c21-701e-4b36-8834-2668f44591a0, COLES-REPOLLO                 ,F,0.6800000071525574,False,,
390,2f4abfa6-08de-46d6-97be-2fa43205e3db, COL CHINA                     ,F,0.9300000071525574,False,,
391,7453663e-d064-4080-a386-4ded5f5320c9, COLES DE BRUSELAS             ,F,1.6299999952316284,True,,
392,4d6eb2e9-a54e-4c8c-8536-0b3437e11fb2, COLIFLOR                      ,F,2.0,True,,
393,54336268-edc1-42cd-87b1-2c2ca6511cc4, CHAMPIÃON                     ,F,1.7300000190734863,False,,
394,d2cea62d-f195-4aa7-9257-335a7b63ccb8, CHIRIVIAS                     ,F,1.0,True,,
395,1b46411a-15ac-433e-9bf0-ad628044cada, ENDIVIA                       ,F,1.0,False,,
396,c2c760a4-b0c5-4cca-9dea-73bdc5ae15ee, ACHICORIA                     ,F,0.4000000059604645,False,,
397,a053870f-6624-4f73-86ea-30af31846ebc, ESCAROLAS                     ,F,0.8399999737739563,True,,
398,ce410f9e-7cdf-454e-9641-baf3077cc351, ESPARRAGOS BLANCOS            ,F,9.81999969482422,True,,
399,8a9006f4-1a50-4ffd-a9b4-2bd8a7634daa, ESPARRAGO VERDE               ,F,7.78000020980835,False,,
400,47973c2f-3711-4c1e-b010-7f50d3600879, ESPINACAS                     ,F,2.8499999046325684,False,,
401,b0d30983-3257-4f94-a62a-1edeafcbe6be, GUISANTES                     ,F,4.300000190734863,False,,
402,0bf87b9f-bf68-4c87-9b5d-096310463ab7, HABAS VERDES                  ,F,2.359999895095825,True,,
403,0d648664-06e9-4c63-b62b-4b2a2af2d986, JUDIAS VERDES GARRAFAL        ,F,5.239999771118164,True,,
404,6a3c1002-081b-4c69-96d2-a2e3fdb6c7ff, JUDIA VERDE BOBY              ,F,2.4200000762939453,True,,
405,d22a7a9c-54eb-4e6f-bf6a-68403b639995, JUDIA VERDE HELDA             ,F,1.809999942779541,False,,
406,1411d2b3-44a3-4a36-807b-d9dc1935cf90, LECHUGAS ROMANAS              ,F,0.6000000238418579,True,,
407,bc03f672-120f-4def-b01c-d5b822c4c707, LECHUGAS ICEBERG              ,F,0.5,False,,
408,cb50b4d2-becb-4a95-a398-23f827296afb, LECHUGA TROCADERO             ,F,0.3300000131130218,False,,
409,55f7510c-9661-4d83-a3a6-d3f86b1235fb, LECHUGA HOJA DE ROBLE         ,F,0.2899999916553497,False,,
410,598d42e7-dd8c-4f13-83c3-bb96fb46e586, LECHUGA BATAVIA               ,F,0.270000010728836,True,,
411,9d3daa55-f9df-48a9-bad8-d45d6603883e, LECHUGA LOLLO ROSSO           ,F,0.2899999916553497,True,,
412,f2fb9ccc-76f7-416e-91fd-ceb51113eb03, COL LOMBARDA                  ,F,0.4799999892711639,True,,
413,abb6ee47-2533-4f22-9b03-f55342245c2f, NABOS                         ,F,0.699999988079071,True,,
414,e1efc857-a77c-4660-821a-f84098ea219a, PEPINO CORTO TIPO ESPAÃOL     ,F,1.4700000286102295,True,,
415,8bbd8579-3e84-409f-988d-7e38f878645a, PEREJIL                       ,F,0.75,False,,
416,a058f439-724a-4a98-aacd-4bd87393eedc, PIMIENTO VERDE ITALIANO       ,F,1.600000023841858,False,,
417,942b989e-6dec-401d-a867-a8a7074a98cc, PIMIENTOS ROJOS               ,F,1.0,True,,
418,8eecc1be-6c6e-4d24-b17d-e728158ef8ca, PIMIENTO DE PADRON            ,F,2.0,True,,
419,287d5a5e-265a-44b7-a419-bc87b707d398, PIMIENTOS LAMUYOS             ,F,1.2000000476837158,True,,
420,9a8b85f8-354e-4e4a-a017-adbc15ce4c92, PUERROS                       ,F,1.2000000476837158,False,,
421,1271c5fd-a863-4e69-a1f6-25c45751c29d, RABANOS                       ,F,0.5600000023841858,False,,
422,9a77ff03-2964-40a8-ac70-8b953eb1bd1f, REMOLACHA                     ,F,0.6000000238418579,False,,
423,1fc13e1c-6dd2-4520-8fd2-8429fd1b2f2a, SETAS DE CULTIVO              ,F,2.9100000858306885,True,,
424,9197a458-5e9c-4606-82aa-a82104834982, SETAS NISCALOS                ,F,12.0,False,,
425,405d4c52-953f-4d1a-bf47-ce6ff6f0965c, SETA SHII-TAKE                ,F,5.090000152587891,True,,
426,32f79f1b-1a9e-4fa4-a160-a6f28398aabe, SETA DE CARDO                 ,F,11.90999984741211,True,,
427,e383c143-3374-46dd-9e10-2fa4b599ceac, TOMATE RAF                    ,F,3.829999923706055,False,,
