,uuid_store,owner_sore,owner_name,owner_last_name,store_name,latitude_coordinates,longitude_coordinates,description_store,image_store,store_phone_number,store_email,store_address,company_inscription,premium,product_type,modification_date,discharge_date
1,7985fff7-8168-4889-8362-bea18c3cfade,,Pía,Viana,CARNICERIA CHARCUTERIA POLLERIA PANADERIA,"437574,6","4471710,54",COMERCIO AL POR MENOR DE CARNICERIA,,+34 625419888,[email],"CALLE FRAGATA,27",A12989009,False,C,2022-06-06,2022-06-06
2,9368681d-bbb5-4bd8-b9e9-b511f9749a18,,Estela,Tur,LA CHURRERIA DE MIGUEL,"436907,6","4471120,55","COMERCIO AL POR MENOR DE MASAS Y PATATAS FRITAS, CHURRERIA CON OBRADOR",,+34 621518037,[email],"CALLE OCA,100",A45434606,True,R,2022-06-06,2022-06-06
4,ae291ed4-d1a3-4b98-905b-4a0f230c6b4f,,Pastora,Gargallo,80 S COFFEE,"438238,59","4470863,54",COMERCIO AL POR MENOR DE PAN Y PRODUCTOS DE PANADERIA Y BOLLERIA CON OBRADOR,,+34 626417803,[email],"CALLE CAMINO VIEJO DE LEGANES,111",A19932172,False,R,2022-06-06,2022-06-06
5,0e10528d-6a29-40ec-b2eb-a4757a21fe0e,,Benigna,Tena,GROSELLA HORNO DE PAN PASTELERIA,"436195,59","4469464,55",COMERCIO AL POR MENOR DE PAN Y PRODUCTOS DE PANADERIA Y BOLLERIA CON OBRADOR,,+34 627716524,[email],"AVENIDA CARABANCHEL ALTO,2",A20760548,False,R,2022-06-06,2022-06-06
6,f046a0f3-2fd7-4199-9a51-5a63ef054450,,Diana,Barrena,PASTELERIA CAFETERIA,"436862,6","4470573,55","COMERCIO AL POR MENOR DE  PASTELERIA, CONFITERIA, REPOSTERIA CON OBRADOR-SIN BARRA DEGUSTACION",,+34 621463123,[email],"CALLE NUESTRA SEÑORA DE LA LUZ,22",A35059322,True,R,2022-06-06,2022-06-06
7,dc1b9c6e-75e1-493d-88d3-e5f8649b8c54,,Candela,Barco,OBRADOR LATINO,"436803,6","4470892,55",COMERCIO AL POR MENOR DE PAN Y PRODUCTOS DE PANADERIA Y BOLLERIA CON OBRADOR,,+34 622836248,[email],"CALLE EL ESPINAR,14",A72855879,True,R,2022-06-06,2022-06-06
8,e55b676c-9a73-428e-bf65-dc151220e4d6,,Eligio,Zabaleta,POLLERIA MAMEL,"436798,6","4470833,55","COMERCIO AL POR MENOR DE AVES, HUEVOS Y CAZA SIN OBRADOR",,+34 620903493,[email],"AVENIDA NUESTRA SEÑORA DE FATIMA,19",A40759345,False,C,2022-06-06,2022-06-06
9,9b170858-4b30-46ae-898d-8993c452960c,,Édgar,Oliver,PESCADERIA,"437971,59","4470368,54",COMERCIO AL POR MENOR DE PESCADOS Y MARISCOS SIN OBRADOR,,+34 628733461,[email],"CALLE CAMINO VIEJO DE LEGANES,177",A26482856,False,P,2022-06-06,2022-06-06
10,9e0b00c4-51d8-4eae-b5e5-8f2df0f1dc0d,,Jerónimo,Segura,PESCADERIA ,"439396,59","4472047,53",COMERCIO AL POR MENOR DE PESCADOS Y MARISCOS SIN OBRADOR,,+34 623112078,[email],"CALLE ANTONIO LOPEZ,6",A74370461,True,P,2022-06-06,2022-06-06
11,ff2614b5-5882-4836-a000-80e072729ff1,,Febe,Galiano,CARNICERIA POLLERIA,"437723,6","4471698,54",COMERCIO AL POR MENOR DE CARNICERIA,,+34 621949085,[email],"CALLE FRAGATA,7",A08632070,False,C,2022-06-06,2022-06-06
12,af3d6b14-a503-4e4e-b421-79f77ce24e4d,,Albino,Carbó,CARNICERIA HERMANOS MOLERO,"436798,6","4470833,55",COMERCIO AL POR MENOR DE CARNICERIA,,+34 620059834,[email],"AVENIDA NUESTRA SEÑORA DE FATIMA,19",A62422383,True,C,2022-06-06,2022-06-06
13,e6cb1019-0cdb-456d-aa26-4f006ec5ec2b,,Sandra,Miguel,CARNICERIA AGUSTIN,"436798,6","4470833,55",COMERCIO AL POR MENOR DE CARNICERIA,,+34 626957303,[email],"AVENIDA NUESTRA SEÑORA DE FATIMA,19",A64114982,False,C,2022-06-06,2022-06-06
15,1d555283-e251-4fdd-a6fe-51d0c1e2c51e,,Morena,Castañeda,"SUPERMERCADOS HIPER USERA, S.L.","437194,59","4469691,54","COMERCIO AL POR MENOR EN ESTABLECIMIENTOS NO ESPECIALIZADOS, CON PREDOMINIO EN PRODUCTOS ALIMENTICIOS, BEBIDAS Y TABACO (AUTOSERVICIO)",,+34 626972631,[email],"CALLE BELZUNEGUI,26",A19268829,False,X,2022-06-06,2022-06-06
17,965421b7-729e-40b9-9aa6-870735373891,,Marco,Llamas,LA PLAZA,"438803,59","4471817,54","COMERCIO AL POR MENOR EN ESTABLECIMIENTOS NO ESPECIALIZADOS, CON PREDOMINIO EN PRODUCTOS ALIMENTICIOS, BEBIDAS Y TABACO (AUTOSERVICIO)",,+34 629392246,[email],"CALLE GENERAL RICARDOS,55",A22182800,True,X,2022-06-06,2022-06-06
18,ff599e88-4c71-4e3c-bff0-db6ffcc8f9d2,,Perlita,Villa,FRUTAS Y VERDURAS,"439571,59","4471940,53",COMERCIO AL POR MENOR DE FRUTAS Y HORTALIZAS SIN OBRADOR,,+34 621002674,[email],"CALLE ANTONIO LOPEZ,38",A22889772,True,F,2022-06-06,2022-06-06
19,6c6a9315-2774-4284-895b-41359b4139d8,,Nerea,Belda,ALIMENTACION Y MASCOTAS,"437942,59","4470055,54","COMERCIO AL POR MENOR EN ESTABLECIMIENTOS NO ESPECIALIZADOS, CON PREDOMINIO EN PRODUCTOS ALIMENTICIOS, BEBIDAS Y TABACO (AUTOSERVICIO)",,+34 628373582,[email],"AVENIDA ABRANTES,88",A80596704,True,X,2022-06-06,2022-06-06
21,d95df3bb-ab7f-46ba-8ced-9b0bd4c8ea9c,,Guiomar,Tudela,FRUTERIA VERDULERIA,"437004,59","4469488,54",COMERCIO AL POR MENOR DE FRUTAS Y HORTALIZAS SIN OBRADOR,,+34 621394875,[email],"CALLE ALBOX,21",A08033469,True,F,2022-06-06,2022-06-06
22,fafd33ea-5b51-4a0a-bd62-be88c06903b5,,Lola,Sánchez,CONGELADOS SALCEDO,"436593,59","4469872,55",COMERCIO AL POR MENOR DE CONGELADOS,,+34 625189075,[email],"CALLE FEDERICO GRASES,20",A51338068,False,P,2022-06-06,2022-06-06
23,eecf4964-5a12-4f1b-91a6-f7423df99124,,Celso,Cruz,LA GALLEGA,"438554,59","4471582,54",COMERCIO AL POR MENOR DE PAN Y PRODUCTOS DE PANADERIA Y BOLLERIA CON OBRADOR,,+34 624917608,[email],"CALLE CAMINO VIEJO DE LEGANES,10",A74458069,True,R,2022-06-06,2022-06-06
24,b251eae6-719a-444c-a004-176eb9055aa1,,Américo,Miguel,CHARCUTERIA-CARNICERIA JOSE CARLOS,"436769,6","4471047,55",COMERCIO AL POR MENOR DE CARNICERIA-CHARCUTERIA,,+34 629225187,[email],"CALLE EL ESPINAR,1",A34239664,False,C,2022-06-06,2022-06-06
26,3b73e1ff-b9f1-4afe-9425-3a8b818ea8a6,,Jessica,Castells,FRUTERIA HALCON,"436997,59","4469534,54",COMERCIO AL POR MENOR DE FRUTAS Y HORTALIZAS SIN OBRADOR,,+34 627368682,[email],"CALLE ALBARES DE LA RIBERA,6",A03272647,False,F,2022-06-06,2022-06-06
27,927d7af1-d660-475c-8f9d-e19cd2918f6a,,Leandra,Lago,QUE RICO ESTA EL POLLO,"436954,6","4471008,55","COMERCIO AL POR MENOR DE AVES, HUEVOS Y CAZA SIN OBRADOR",,+34 624201028,[email],"CALLE HALCON,43",A62798271,False,C,2022-06-06,2022-06-06
29,832f893e-0e55-47d1-8e24-60e53deac3e8,,Rita,Porcel,POLLERIA,"436846,59","4469922,55","COMERCIO AL POR MENOR DE AVES, HUEVOS Y CAZA SIN OBRADOR",,+34 626334458,[email],"CALLE ALBA DE TORMES,29",A36640616,True,C,2022-06-06,2022-06-06
30,9c5333d7-8ce8-4ad8-a91d-c77104960ef9,,Imelda,Esteban,CAFE DE INDIAS,"438452,59","4471497,54",COMERCIO AL POR MENOR DE HELADOS SIN OBRADOR,,+34 620954982,[email],"CALLE SAN PATRICIO,1",A52930051,False,H,2022-06-06,2022-06-06
31,4d390525-ed1c-4515-83d7-16288dcc3cd3,,Ángela,Molina,ALIMENTACI0N,"438452,59","4471497,54",COMERCIO AL POR MENOR DE PRODUCTOS ALIMENTICIOS NO PERECEDEROS ENVASADOS,,+34 626171551,[email],"CALLE SAN PATRICIO,1",A90842360,True,X,2022-06-06,2022-06-06
32,39646029-8047-460f-b45f-f8336dc9e38e,,Liliana,Olmo,AQUI LA FRUTA,"437979,6","4471229,54",COMERCIO AL POR MENOR DE FRUTAS Y HORTALIZAS SIN OBRADOR,,+34 625334146,[email],"CALLE GENERAL RICARDOS,158",A34824685,False,F,2022-06-06,2022-06-06
33,4bdeeaab-681c-4042-84e9-4a1f0f1c4931,,Soraya,Palomares,HIPER USERA,"436977,6","4470529,55",COMERCIO AL POR MENOR DE FRUTAS Y HORTALIZAS SIN OBRADOR,,+34 624248466,[email],"CALLE NUESTRA SEÑORA DE LA LUZ,6",A80367463,True,F,2022-06-06,2022-06-06
35,c11e5d5f-fc21-41d9-b93f-72d7d97c636d,,Andrés,Planas,VENTA DULCES,"438318,59","4470758,54",COMERCIO AL POR MENOR DE GOLOSINAS,,+34 623335434,[email],"PLAZA SAN VICENTE DE PAUL,4",A71944769,False,G,2022-06-06,2022-06-06
36,ab0cf23c-48c0-4137-b49d-625ebc8e0274,,Fabiola,Galiano,DIA @ GO,"438320,59","4470724,54","COMERCIO AL POR MENOR DE AVES, HUEVOS Y CAZA SIN OBRADOR",,+34 622697120,[email],"PLAZA SAN VICENTE DE PAUL,3",A50965897,False,C,2022-06-06,2022-06-06
38,67dde396-1dc1-43d0-ae94-7dc0bc76aa7b,,Marc,Jordá,PANADERIA Y PASTELERIA MITAD DEL MUNDO,"438452,59","4471497,54","COMERCIO AL POR MENOR DE  PASTELERIA, CONFITERIA, REPOSTERIA CON OBRADOR-SIN BARRA DEGUSTACION",,+34 621824399,[email],"CALLE SAN PATRICIO,1",A89279200,False,R,2022-06-06,2022-06-06
39,33099ab4-b7cc-4874-8f19-a0c01ac32c4a,,Marita,Roig,INNOVACI0N ALIMENTARIA,"439989,59","4471713,53",COMERCIO AL POR MENOR DE CHARCUTERIA,,+34 626919847,[email],"CALLE ANTONIO LOPEZ,67",A55726454,True,C,2022-06-06,2022-06-06
40,fdd78aed-4323-404d-bf18-185c594aa799,,Palmira,Torre,Q DELICIA,"438302,59","4470601,54","COMERCIO AL POR MENOR DE  PASTELERIA, CONFITERIA, REPOSTERIA CON OBRADOR-SIN BARRA DEGUSTACION",,+34 621519230,[email],"CALLE PELICANO,10",A94811590,True,R,2022-06-06,2022-06-06
41,507a5404-e808-4cd6-af02-102d51444f2f,,Vasco,Amor,CASQUERIA,"436236,59","4469609,55",COMERCIO AL POR MENOR DE CASQUERIA,,+34 622916861,[email],"CALLE EUGENIA DE MONTIJO,110",A27963173,True,C,2022-06-06,2022-06-06
42,0b7f8622-f0e5-4845-b2c5-c0e3f974a666,,Dorotea,Calvet,FRUTAS  MARSOL,"437997,59","4470522,54",COMERCIO AL POR MENOR DE FRUTAS Y HORTALIZAS SIN OBRADOR,,+34 628217630,[email],"CALLE JULIO ANTONIO,4",A88870621,False,F,2022-06-06,2022-06-06
43,1f2012a0-8dc9-4e5a-aa5e-6af850caa31a,,Candelario,Palau,MODISTAS MADRID,"438004,59","4470508,54",COMERCIO AL POR MENOR DE FRUTAS Y HORTALIZAS CON OBRADOR,,+34 627775367,[email],"CALLE JULIO ANTONIO,5",A07558055,False,F,2022-06-06,2022-06-06
44,b1b6e4e2-d1c5-43ad-823f-b1de1f405132,,Remedios,Barrera,BODEGA LATINA DORIS,"436170,59","4469470,55",COMERCIO AL POR MENOR DE FRUTAS Y HORTALIZAS SIN OBRADOR,,+34 628683234,[email],"CALLE JOAQUIN TURINA,4",A09085324,False,F,2022-06-06,2022-06-06
50,5cafec64-4a99-4f0d-bf10-87cc379faea6,,Edmundo,Asenjo,CARNICERIA HAJJI,"437956,6","4471173,54","COMERCIO AL POR MENOR DE AVES, HUEVOS Y CAZA SIN OBRADOR",,+34 628196841,[email],"CALLE GENERAL RICARDOS,153",A70062678,True,C,2022-06-06,2022-06-06
64,d593e013-e836-471b-b836-858e0f6db194,,Benigna,Vera,PARTY FIESTA,"436053,59","4469151,55",COMERCIO AL POR MENOR DE GOLOSINAS,,+34 628884077,[email],"AVENIDA CARABANCHEL ALTO,58",A12576860,True,G,2022-06-06,2022-06-06
65,8904ab65-c16e-425c-a6f7-eca58ca819ee,,Susanita,Torrent,EL OBRADOR DE GOYA,"437367,57","4468536,54",COMERCIO AL POR MENOR DE HELADOS SIN OBRADOR,,+34 627671295,[email],"CALLE CALDERILLA,1",A56278386,False,H,2022-06-06,2022-06-06
66,d19e51b0-fb44-42b1-bc06-e046206bd3a1,,Marc,Tello,GELATIAMO,"437367,57","4468536,54",COMERCIO AL POR MENOR DE PAN Y PRODUCTOS DE PANADERIA Y BOLLERIA CON OBRADOR,,+34 629676672,[email],"CALLE CALDERILLA,1",A50177899,False,R,2022-06-06,2022-06-06
67,90dc58ec-34d4-4093-b051-1eb0c9056359,,Bernabé,Hervia,CARNICERIA,"437367,57","4468536,54",COMERCIO AL POR MENOR DE CARNICERIA,,+34 625684578,[email],"CALLE CALDERILLA,1",A15970895,True,C,2022-06-06,2022-06-06
68,692bfd0d-5895-4806-861b-572956ff45f4,,Reynaldo,Meléndez,HALAL,"438074,6","4471127,54",COMERCIO AL POR MENOR DE CARNICERIA,,+34 624635878,[email],"PLAZA GANDARA DE ORO,6",A42939241,False,C,2022-06-06,2022-06-06
73,9640e315-85e0-49f7-973a-f1c1e6bb9159,,Clarisa,Agustí,FRUTERIAS DE PRIMAS CB,"438175,59","4470720,54",COMERCIO AL POR MENOR DE FRUTAS Y HORTALIZAS SIN OBRADOR,,+34 627555389,[email],"CALLE CAMINO VIEJO DE LEGANES,133",A23222633,True,F,2022-06-06,2022-06-06
74,9cdfe7e8-a39f-4285-ae70-5935b96cf699,,Rosalva,Criado,LOS CHICOS,"435918,59","4468927,55",COMERCIO AL POR MENOR DE FRUTAS Y HORTALIZAS SIN OBRADOR,,+34 624845020,[email],"CALLE ALFREDO ALEIX,7",A20387336,False,F,2022-06-06,2022-06-06
75,61c1a1be-8b21-4bda-9320-9b5b384f7169,,Lalo,Poza,FRUTERIA LAS GEMELAS,"438292,59","4470404,54",COMERCIO AL POR MENOR DE FRUTAS Y HORTALIZAS SIN OBRADOR,,+34 623546044,[email],"AVENIDA ABRANTES,40",A44761569,False,F,2022-06-06,2022-06-06
76,38e38989-2dd9-4fd3-8f46-78f94b52a6d0,,Urbano,Robledo,AHORRAMAS,"436940,6","4470407,55","COMERCIO AL POR MENOR EN ESTABLECIMIENTOS NO ESPECIALIZADOS, CON PREDOMINIO EN PRODUCTOS ALIMENTICIOS, BEBIDAS Y TABACO (GRANDES SUPERFICIES)",,+34 620226958,[email],"CALLE EUGENIA DE MONTIJO,29",A86121077,False,X,2022-06-06,2022-06-06
77,55714a46-7f21-4034-a54f-8854678225bc,,Geraldo,Cazorla,PASTELERIA PANADERIA ECUADOR,"436550,6","4470049,55","COMERCIO AL POR MENOR DE  PASTELERIA, CONFITERIA, REPOSTERIA CON OBRADOR-SIN BARRA DEGUSTACION",,+34 621635173,[email],"CALLE EUGENIA DE MONTIJO,59",A57103262,True,R,2022-06-06,2022-06-06
80,89eb7922-34e3-4bf0-9bc8-f50894a71fb9,,Pepita,Bartolomé,FRUTAS Y VERDURAS ALMANAR,"437943,59","4470397,54",COMERCIO AL POR MENOR DE FRUTAS Y HORTALIZAS SIN OBRADOR,,+34 621353712,[email],"CALLE OROPENDOLA,4",A75494896,False,F,2022-06-06,2022-06-06
81,60283952-ec89-4e01-a7d6-b8b71a73e069,,Sebastian,Sanz,PASTELERIA CON BARRA DEGUSTACI0N Y OBRADOR PAN    ,"439291,59","4471993,53",COMERCIO AL POR MENOR DE PAN Y PRODUCTOS DE PANADERIA Y BOLLERIA SIN OBRADOR,,+34 626642925,[email],"CALLE ANTONIO DE LEYVA,6",A08842524,True,R,2022-06-06,2022-06-06
83,7257b57e-06fa-45e6-9f47-f024bcfd129f,,Baldomero,Busquets,SUPERMERCADO,0,0,COMERCIO AL POR MENOR DE PRODUCTOS ALIMENTICIOS NO PERECEDEROS ENVASADOS,,+34 628917922,[email],"CALLE HALCON,36",A79457773,True,X,2022-06-06,2022-06-06
84,a4527da6-32fc-43d8-9944-d9b7bb3c746f,,Álvaro,Carranza,FRUTAS LEGAZPI,"437899,6","4471062,54",COMERCIO AL POR MENOR DE FRUTAS Y HORTALIZAS SIN OBRADOR,,+34 621630119,[email],"AVENIDA OPORTO,91",A53950050,False,F,2022-06-06,2022-06-06
85,8c108d0c-e030-4f87-a838-2e9b0c67723b,,Eric,Ramos,"CARNICERIA LA CALIDAD""""","437964,6","4471216,54","COMERCIO AL POR MENOR DE AVES, HUEVOS Y CAZA SIN OBRADOR",,+34 629320997,[email],"CALLE GENERAL RICARDOS,158",A67784690,True,C,2022-06-06,2022-06-06
88,33f3fe48-7fd0-43b5-bdb1-891e318a2932,,Virginia,Elorza,PANADERIA,"438472,59","4471461,54",COMERCIO AL POR MENOR DE PRODUCTOS ALIMENTICIOS NO PERECEDEROS ENVASADOS,,+34 623685201,[email],"CALLE SAN BRAULIO,3",A71388975,True,X,2022-06-06,2022-06-06
90,4be7978f-0405-4ebb-ae24-0f7d82d24bdc,,Abigaíl,Borrego,LUCKY SEVEN ,"437414,6","4471994,55",COMERCIO AL POR MENOR DE FRUTAS Y HORTALIZAS SIN OBRADOR,,+34 626942526,[email],"CALLE VIA CARPETANA,77",A28321507,False,F,2022-06-06,2022-06-06
91,86fd7377-3bbd-4408-b06b-e0c2a06fbf47,,Angelina,Escrivá,LA SIRENA CONGELADOS,"437195,6","4471192,55",COMERCIO AL POR MENOR DE CONGELADOS,,+34 626512679,[email],"CALLE OCA,74",A79711843,False,P,2022-06-06,2022-06-06
93,e5be89ee-f61d-4b35-b1dc-2bef74fee1ba,,Carmen,Báez,CARNICERIA CHARCUTERIA MERCAFRESCO,"438891,59","4471878,54",COMERCIO AL POR MENOR DE CARNICERIA-CHARCUTERIA,,+34 629005794,[email],"CALLE GENERAL RICARDOS,47",A76431757,False,C,2022-06-06,2022-06-06
94,c5fd0e34-da41-4f03-8110-84a5d9eaa2e2,,Omar,Carrasco,CAFE & TE,"435647,59","4468379,56",COMERCIO AL POR MENOR DE HELADOS SIN OBRADOR,,+34 628625590,[email],"CALLE SALVADOR ALLENDE,24",A36876017,False,H,2022-06-06,2022-06-06
95,92f601cf-5031-4f34-9e95-6e98ef00a521,,Edmundo,Vera,HERMANOS ESCORIAL,"438573,59","4471631,54",COMERCIO AL POR MENOR DE FRUTAS Y HORTALIZAS SIN OBRADOR,,+34 623281741,[email],"CALLE CAMINO VIEJO DE LEGANES,6",A88802846,True,F,2022-06-06,2022-06-06
96,1e55f1b0-2f18-4e33-b4c0-00de34c63c13,,Dafne,Santamaría,EL FORNO,"439811,59","4471544,53",COMERCIO AL POR MENOR DE PAN Y PRODUCTOS DE PANADERIA Y BOLLERIA CON OBRADOR,,+34 622266519,[email],"CALLE FERNANDO DIAZ DE MENDOZA,52",A82915830,True,R,2022-06-06,2022-06-06
97,3b92625d-ed5f-439f-bb41-593835f49844,,Tatiana,Morillo,JUAN CARLOS AVES-CAZA-HUEVOS PTO. 40 - 41,"435827,59","4468861,55","COMERCIO AL POR MENOR DE AVES, HUEVOS Y CAZA CON OBRADOR",,+34 624061073,[email],"CALLE ALFONSO FERNANDEZ,6",A34397584,True,C,2022-06-06,2022-06-06
98,a52ba9a7-1a4f-467f-856e-ea8ace520958,,Eufemia,Vargas,BELEN - HORNO DE PAN CAFETERIA,"437367,57","4468536,54","COMERCIO AL POR MENOR DE PASTELERIA, CONFITERIA, REPOSTERIA CON OBRADOR-BARRA DEGUSTACION",,+34 629976140,[email],"CALLE CALDERILLA,1",A24745380,True,R,2022-06-06,2022-06-06
100,65175465-3411-4bf3-9977-830b206d7a93,,Nicanor,Ferrera,PARAISO DEL JAMON,"436974,59","4470010,55",COMERCIO AL POR MENOR DE CHARCUTERIA,,+34 626883690,[email],"CALLE MARIA ODIAGA,17",A70229685,False,C,2022-06-06,2022-06-06
102,a3a53fca-c425-49d7-9e35-f4623585cd32,,Augusto,Duque,CARNICERIA NICOLAS Y ANGEL VALLINOT,"438452,59","4471497,54",COMERCIO AL POR MENOR DE CARNICERIA,,+34 625981169,[email],"CALLE SAN PATRICIO,1",A69386130,False,C,2022-06-06,2022-06-06
106,80389d29-5d95-46c5-a9c5-9782201587b3,,Cristóbal,Carreño,CARNICERIA CHARCUTERIA,"436813,59","4469644,55",COMERCIO AL POR MENOR DE PAN Y PRODUCTOS DE PANADERIA Y BOLLERIA SIN OBRADOR,,+34 626468668,[email],"PASEO CASTELLANOS,40",A83872353,False,R,2022-06-06,2022-06-06